store_name,store_addr,address_code,store_city,store_town,store_dist
7호광장,"대구광역시 달서구 야외음악당로 211(두류동)",27290,대구광역시,달서구,
AK원주,"강원도 원주시 봉화로 1 AK프라자원주점지하2층",42130,강원특별자치도,원주시,
CM카라이프,"경상남도 진주시 남강로 939 (상평동)",48170,경상남도,진주시,
SK공단제일,"대구광역시 달서구 달서대로 455",27290,대구광역시,달서구,
SK괴정,"부산광역시 사하구 사하로 129",26380,부산광역시,사하구,
SK교하,"경기도 파주시 교하로 926",41480,경기도,파주시,
SK동래,"부산광역시 동래구 중앙대로 1371",26260,부산광역시,동래구,
SK선경,"대전광역시 유성구 유성대로 1647",30200,대전광역시,유성구,
SK용인고속,"경기도 용인시 수지구 포은대로 95",41465,경기도,용인시,수지구
SK푸른,"대전광역시 동구 홍도로 8-16",30110,대전광역시,동구,
SK홍성,"충청남도 홍성군 충서로 1309",44800,충청남도,홍성군,
SM사동,"경상북도 경산시 백양로33길 11-2 (사동)",47290,경상북도,경산시,
V2010,"경상북도 포항시 남구 중앙로 52",47111,경상북도,포항시,남구
가산디지털,"서울특별시 금천구 가산디지털2로 53, 한라시그마밸",11545,서울특별시,금천구,
가산디지털2,"서울특별시 금천구 벚꽃로 278, B동 201호 .202",11545,서울특별시,금천구,
가수원,"대전광역시 서구 용소로39번길 6(가수원동,1층)",30170,대전광역시,서구,
가양,"서울특별시 강서구 강서로 498",11500,서울특별시,강서구,
간석,"인천광역시 남동구 석정로 581",28200,인천광역시,남동구,
갈월,"서울특별시 용산구 한강대로 322",11170,서울특별시,용산구,
갑진,"충청북도 청주시 서원구 청남로2005번길 2",43112,충청북도,청주시,서원구
강릉,"강원도 강릉시 강릉대로 432",42150,강원특별자치도,강릉시,
강릉교동,"강원도 강릉시 교동 1886-12",42150,강원특별자치도,강릉시,
강변,"서울특별시 용산구 원효로 9",11170,서울특별시,용산구,
강서신호,"부산광역시 강서구 신호산단2로 43-32(신호동)",26440,부산광역시,강서구,
강서해바라기,"서울특별시 강서구 화곡로 273",11500,서울특별시,강서구,
강평,"서울특별시 광진구 아차산로 616",11215,서울특별시,광진구,
강화,"인천광역시 강화군 선원면 중앙로 237-1",28710,인천광역시,강화군,
개나리,"강원도 춘천시 퇴계로 231",42110,강원특별자치도,춘천시,
개운,"강원도 원주시 개봉교길 15 (개운동)",42130,강원특별자치도,원주시,
거두,"강원도 춘천시 동내면 외솔길19번길 64-5",42110,강원특별자치도,춘천시,
거제,"경상남도 거제시 장평3로 18 (장평동)",48310,경상남도,거제시,
거제상동,"경상남도 거제시 수양로 56(문동동)",48310,경상남도,거제시,
거제수월,"경상남도 거제시 거제대로 4539",48310,경상남도,거제시,
거창,"경상남도 거창군 거창읍 거열로 198",48880,경상남도,거창군,
검암점,"인천광역시 서구 승학로 416",28260,인천광역시,서구,
경대,"대구광역시 북구 중앙대로 597",27230,대구광역시,북구,
경대앞,"경상남도 진주시 진주대로 488",48170,경상남도,진주시,
경마장,"경기도 과천시 중앙로 417 (과천동)",41290,경기도,과천시,
경산,"경상북도 경산시 진량읍 대학로 1021",47290,경상북도,경산시,
경주시청,"경상북도 경주시 양정로 261 (동천동)",47130,경상북도,경주시,
계룡신도시,"충청남도 계룡시 엄사면 계룡대로 465",44250,충청남도,계룡시,
고일,"경기도 고양시 일산동구 백마로 455",41285,경기도,고양시,일산동구
고잔,"경기도 안산시 단원구 적금로 114",41273,경기도,안산시,단원구
고촌제일,"경기도 김포시 고촌읍 장차로13번길 9",41570,경기도,김포시,
공단1,"인천광역시 남동구 남동대로 367",28200,인천광역시,남동구,
공단2,"인천광역시 남동구 앵고개로 463",28200,인천광역시,남동구,
공릉,"서울특별시 노원구 동일로 1028 (공릉동)",11350,서울특별시,노원구,
공업탑,"울산광역시 남구 두왕로 312(신정동)",31140,울산광역시,남구,
관악,"서울특별시 관악구 남부순환로151길 73 (신림동)",11620,서울특별시,관악구,
관음,"대구광역시 북구 관음중앙로 79-2 (관음동)",27230,대구광역시,북구,
광명,"경기도 광명시 오리로 1040",41210,경기도,광명시,
광명소하,"경기도 광명시 하안로 39",41210,경기도,광명시,
광사,"경기도 양주시 부흥로 1881",41630,경기도,양주시,
광신,"인천광역시 계양구 계양산로 181-1(임 광신자동차공업사",28245,인천광역시,계양구,
광양,"전라남도 광양시 광양읍 매천로 759",46230,전라남도,광양시,
광주공항,"광주광역시 광산구 상무대로 435-2(신촌동)",29200,광주광역시,광산구,
광주내방,"광주광역시 서구 내방로 288(내방동)",29140,광주광역시,서구,
광주목현,"경기도 광주시 이배재로 280 (목현동)",41610,경기도,광주시,
광주양산,"광주광역시 북구 자라봉로 8 (양산동)",29170,광주광역시,북구,
광주역,"광주광역시 북구 무등로 218 (신안동)",29170,광주광역시,북구,
광주한일,"광주광역시 북구 우치로 275",29170,광주광역시,북구,
교문,"경기도 구리시 동구릉로 21",41310,경기도,구리시,
구갈신도시,"경기도 용인시 기흥구 기흥로 68",41463,경기도,용인시,기흥구
구미황상,"경상북도 구미시 수출대로 525 (황상동)",47190,경상북도,구미시,
구월,"인천광역시 남동구 구월동 1106-5",28200,인천광역시,남동구,
금강,"경기도 남양주시 홍유릉로248번길 7 (금곡동)",41360,경기도,남양주시,
금곡,"경기도 남양주시 경춘로 1009 (금곡동)",41360,경기도,남양주시,
금남,"광주광역시 서구 회재로 807 (매월동)",29140,광주광역시,서구,
금오사거리,"경기도 의정부시 천보로 588 (금오동)",41150,경기도,의정부시,
금오점,"경기도 의정부시 금오로 14",41150,경기도,의정부시,
금정,"경기도 군포시 당산로 157",41410,경기도,군포시,
금촌,"경기도 파주시 시청로 314 (야동동)",41480,경기도,파주시,
금호자동차공업사,"경기도 용인시 처인구 낙은로97번길 2",41461,경기도,용인시,처인구
기흥,"경기도 용인시 기흥구 중부대로 519 (구갈동)",41463,경기도,용인시,기흥구
김천부곡,"경상북도 김천시 송설로 33 (부곡동)",47150,경상북도,김천시,
김천신음,"경상북도 김천시 신기1길 7 (신음동)",47150,경상북도,김천시,
김포,"경기도 김포시 김포대로 970",41570,경기도,김포시,
김포장기,"경기도 김포시 김포한강2로24번길 134-25",41570,경기도,김포시,
김해삼계,"경상남도 김해시 해반천로144번길 23-3(삼계동)",48250,경상남도,김해시,
김해진영,"경상남도 김해시 진영읍 진산대로40번길 1-4",48250,경상남도,김해시,
나주,"전라남도 나주시 남고문로 21 (송월동)",46170,전라남도,나주시,
나주빛가람,"전라남도 나주시 우정로 161(빛가람동)",46170,전라남도,나주시,
남강,"인천광역시 미추홀구 인주대로 43",28177,인천광역시,미추홀구,
남목,"울산광역시 동구 방어진순환도로 1158 (서부동)",31170,울산광역시,동구,
남양산IC,"경상남도 양산시 동면 곡리3길 1-13 (석산리)",48330,경상남도,양산시,
남원,"전라북도 남원시 용성로 289",45190,전라북도,남원시,
노변,"대구광역시 수성구 달구벌대로 3142 스피드메이트",27260,대구광역시,수성구,
노은,"대전광역시 유성구 노은동로 79",30200,대전광역시,유성구,
녹번,"서울특별시 은평구 진흥로 64 (녹번동1층)",11380,서울특별시,은평구,
논공,"대구광역시 달성군 논공읍 논공로5길 204",27710,대구광역시,달성군,
논산,"충청남도 논산시 대학로 86 (내동)",44230,충청남도,논산시,
논현,"서울특별시 강남구 논현로 747 (논현동)",11680,서울특별시,강남구,
능곡,"경기도 시흥시 장현능곡로 178 (능곡동)",41390,경기도,시흥시,
능평,"경기도 광주시 오포읍 오포로 179",41610,경기도,광주시,
다사,"대구광역시 달성군 다사읍 다사로 70",27710,대구광역시,달성군,
다산신도시,"경기도 남양주시 다산중앙로146번길 18 Y PARK 타워 240,25",41360,경기도,남양주시,
단관,"강원도 원주시 나비허리길55",42130,강원특별자치도,원주시,
단대,"경기도 성남시 수정구희망로 530(산성동)",41130,경기도,성남시,
대구공항,"대구광역시 동구 팔공로5(불로동)",27140,대구광역시,동구,
대구상동,"대구광역시 수성구 수성로 116",27260,대구광역시,수성구,
대구제일,"대구광역시 남구 대명로 226",27200,대구광역시,남구,
대구중앙,"대구광역시 북구 동북로 315",27230,대구광역시,북구,
대구태전,"대구광역시 북구 학정로 94",27230,대구광역시,북구,
대구현풍,"대구광역시 달성군 현풍면 비슬로627",27710,대구광역시,달성군,
대농,"서울특별시 양천구 중앙로 331 (신월동)",11470,서울특별시,양천구,
대동,"경기도 이천시 갈산로 39 (증포동)",41500,경기도,이천시,
대성,"충청남도 아산시 온천대로 1660",44200,충청남도,아산시,
대소,"충청북도 음성군 대소면 오태로 120",43770,충청북도,음성군,
대잠,"경상북도 포항시 남구 희망대로 658",47111,경상북도,포항시,남구
대전,"대전광역시 중구 중앙로 64 (대흥동)",30140,대전광역시,중구,
대전4공단,"대전광역시 대덕구 대덕대로 1412",30230,대전광역시,대덕구,
대전대원,"대전광역시 대덕구 동서대로 1772",30230,대전광역시,대덕구,
대전오류,"대전광역시 중구 동서대로 1285(오류동)",30140,대전광역시,중구,
대전용산,"대전광역시 유성구 테크노중앙로 139",30200,대전광역시,유성구,
대전청사,"대전광역시 서구 대덕대로 188",30170,대전광역시,서구,
대전터미널,"대전광역시 동구 동서대로 1689 주차장5층",30110,대전광역시,동구,
대치,"서울특별시 강남구 역삼로 435",11680,서울특별시,강남구,
대현,"강원도 원주시 한지공원길 36 (명륜동)",42130,강원특별자치도,원주시,
대호,"경기도 수원시 영통구 창룡대로 442(이의동)",41117,경기도,수원시,영통구
덕성,"대전광역시 동구 대전로 283",30110,대전광역시,동구,
덕소,"경기도 남양주시 와부읍 덕소로 242-6",41360,경기도,남양주시,
덕양화정,"경기도 고양시 덕양구 성신로16",41281,경기도,고양시,덕양구
덕천화명,"부산광역시 북구 금곡대로 124",26320,부산광역시,북구,
도곡,"서울특별시 강남구 도곡로 166",11680,서울특별시,강남구,
도남,"제주특별자치도 제주시 연삼로 326",50110,제주특별자치도,제주시,
도농,"경기도 남양주시 경춘로374",41360,경기도,남양주시,
도안,"대전광역시 유성구 원신흥로55번길 66-5 (원신흥동,1층)",30200,대전광역시,유성구,
도안예성,"대전광역시 유성구 도안동로 488(봉명동)",30200,대전광역시,유성구,
돌고래,"부산광역시 해운대구 해운대로573번길 16",26350,부산광역시,해운대구,
동광양,"전라남도 광양시 중마로 538",46230,전라남도,광양시,
동김해,"경상남도 김해시 김해대로2433",48250,경상남도,김해시,
동두천,"경기도 동두천시 평화로 2334-10(지행동)",41250,경기도,동두천시,
동서변,"대구광역시 북구 호국로51길 29",27230,대구광역시,북구,
동천,"대구광역시 북구 팔거천동로 197",27230,대구광역시,북구,
동천마을,"광주광역시 북구 하남대로 691 (동림동)",29170,광주광역시,북구,
동탄SELF,"경기도 화성시 여울로3길 21",41590,경기도,화성시,
동탄목동,"경기도 화성시 왕배산1길 16. 1층(DK주차타워)",41590,경기도,화성시,
동탄신도시,"경기도 화성시 10용사로 650",41590,경기도,화성시,
동탄장지,"경기도 화성시 동탄장지천5길 8(장지동)",41590,경기도,화성시,
동탄정안,"경기도 화성시 삼성1로 231 (석우동)",41590,경기도,화성시,
동탄중앙,"경기도 화성시 반송동 142-3",41590,경기도,화성시,
동해,"강원도 동해시 동해역길 14",42170,강원특별자치도,동해시,
동해단봉,"강원도 동해시 강원남부로 4777 (단봉동)",42170,강원특별자치도,동해시,
동화,"경기도 화성시 봉담읍 효행로184번길 3",41590,경기도,화성시,
두꺼비,"부산광역시 북구 금곡대로 362",26320,부산광역시,북구,
둔산,"대전광역시 서구 둔산로 139",30170,대전광역시,서구,
득량,"경상북도 포항시 북구 새천년대로 515",47113,경상북도,포항시,북구
롯데마트당진점,"충청남도 당진시 정안로 20 (원당동) 롯데마트 3층 수리코너",44270,충청남도,당진시,
마전,"인천광역시 서구 완정로 34번길 57 동성프라자1층",28260,인천광역시,서구,
만수광해,"인천광역시 남동구 인주대로 879 (만수동)",28200,인천광역시,남동구,
맘모스,"대구광역시 북구 동북로 21",27230,대구광역시,북구,
명곡,"대구광역시 달성군 화원읍 화암로25",27710,대구광역시,달성군,
명진,"경상북도 영천시 최무선로 191",47230,경상북도,영천시,
모라으뜸,"부산광역시 사상구 모덕로 69 (모라동)",26530,부산광역시,사상구,
모범,"경상북도 구미시 송정대로 12 (송정동)",47190,경상북도,구미시,
모현,"경기도 용인시 처인구 모현면 문현로 150",41461,경기도,용인시,처인구
목천,"충청남도 천안시 동남구 목천읍 충절로 956",44131,충청남도,천안시,동남구
목포터미널,"전라남도 목포시 양을로 528 (상동)",46110,전라남도,목포시,
무지개,"울산광역시 동구 문현1길 24",31170,울산광역시,동구,
문산,"경기도 파주시 문산읍 방촌로 1684",41480,경기도,파주시,
문정,"서울특별시 송파구 동남로6길 30 (문정동)",11710,서울특별시,송파구,
민락,"경기도 의정부시 충의로 91",41150,경기도,의정부시,
밀양,"경상남도 밀양시 밀양대로1811(삼문동)",48270,경상남도,밀양시,
반석,"대전광역시 유성구 반석서로 9 (지족동)",30200,대전광역시,유성구,
반송,"경기도 화성시 동탄반송3길 64 (반송동)",41590,경기도,화성시,
반여,"부산광역시 해운대구 선수촌로 194 (반여동)",26350,부산광역시,해운대구,
밤가시,"경기도 고양시 일산동구 산두로 179 (정발산동)",41285,경기도,고양시,일산동구
방림,"광주광역시 남구 방림로 28 (방림동)",29155,광주광역시,남구,
방배점,"서울특별시 서초구 도구로 109(방배동)",11650,서울특별시,서초구,
방이점,"서울특별시 송파구 위례성대로12길 38(방이동)",11710,서울특별시,송파구,
백제고분로,"서울특별시 송파구 오금로 143 (방이동)",11710,서울특별시,송파구,
번동,"서울특별시 강북구 월계로 195",11305,서울특별시,강북구,
범어,"대구광역시 수성구 국채보상로 858",27260,대구광역시,수성구,
법흥,"경상북도 안동시 경동로 741",47170,경상북도,안동시,
병점,"경기도 화성시 효행로 1017-1(진안동)",41590,경기도,화성시,
보정,"경기도 용인시 기흥구 죽현로 8-20(보정동)",41463,경기도,용인시,기흥구
봉곡,"경상북도 구미시 봉곡남로 68(봉곡동)",47190,경상북도,구미시,
봉담,"경기도 화성시 삼천병마로 1346",41590,경기도,화성시,
봉수대로,"인천광역시 서구 봉수대로 336",28260,인천광역시,서구,
부개,"인천광역시 부평구 충선로 105 (부개동)",28237,인천광역시,부평구,
부산강변,"부산광역시 사상구 낙동대로 1274",26530,부산광역시,사상구,
부산신평,"부산광역시 사하구 하신중앙로 166",26380,부산광역시,사하구,
부안,"전라북도 부안군 부안읍 봉서길 19",45800,전라북도,부안군,
부암,"부산광역시 부산진구 백양산로 21,(당감동)",26230,부산광역시,부산진구,
부여,"충청남도 부여군 부여읍 왕릉로 3",44760,충청남도,부여군,
부천여월,"경기도 부천시 오정구 소사로 627 (여 스피드메이트 부천여월점",41190,경기도,부천시,
부천역곡,"경기도 부천시 소사구 경인로 539",41190,경기도,부천시,
부천오정,"경기도 부천시 오정구 석천로 446 (삼정동)",41190,경기도,부천시,
부평,"인천광역시 부평구 원적로 417",28237,인천광역시,부평구,
부평공단,"인천광역시 부평구 부평대로 262",28237,인천광역시,부평구,
부평남부,"인천광역시 부평구 경인로1048",28237,인천광역시,부평구,
북수원,"경기도 수원시 장안구 서부로 2201",41111,경기도,수원시,장안구
북양,"경기도 화성시 남양읍 현대기아로 703-4 (북양동)",41590,경기도,화성시,
북인천,"인천광역시 계양구 경명대로 1082",28245,인천광역시,계양구,
분당,"경기도 성남시 분당구 장안로25번길 6-12",41135,경기도,성남시,분당구
분당탑,"경기도 성남시 분당구 판교로 751",41135,경기도,성남시,분당구
비산,"경기도 안양시 동안구 경수대로 839",41173,경기도,안양시,동안구
사천,"경상남도 사천시 사천읍 사천대로 1801",48240,경상남도,사천시,
산격검단,"대구광역시 북구 검단로 135, 107동 111호(검단동",27230,대구광역시,북구,
산동,"대구광역시 북구 노원로 28",27230,대구광역시,북구,
삼미보라,"경기도 용인시 기흥구 용구대로 1835",41463,경기도,용인시,기흥구
삼미서부,"서울특별시 서대문구 성산로255",11410,서울특별시,서대문구,
삼산제일,"울산광역시 남구 화합로 228",31140,울산광역시,남구,
삼양,"전라남도 순천시 강남로 78 (장천동)",46150,전라남도,순천시,
삼한,"강원도 원주시 북원로 2509",42130,강원특별자치도,원주시,
상대원,"경기도 성남시 중원구 순환로130번길 6",41133,경기도,성남시,중원구
상도,"서울특별시 동작구 상도로 292",11590,서울특별시,동작구,
상동,"경기도 부천시 원미구 조마루로105번길 21, 1층",41190,경기도,부천시,
새화랑,"경상북도 경주시 초당길 103",47130,경상북도,경주시,
서곡,"전라북도 전주시 완산구 천잠로 517 (효자동3가)",45111,전라북도,전주시,완산구
서구부민,"부산광역시 서구 구덕로250",26140,부산광역시,서구,
서구비산,"대구광역시 서구 북비산로 371 (비산동)",27170,대구광역시,서구,
서산,"충청남도 서산시 중앙로 401 (수석동)",44210,충청남도,서산시,
서산석림,"충청남도 서산시 한마음16로 14 (석림동)",44210,충청남도,서산시,
서수원,"경기도 수원시 권선구 구운로47번길 66-27",41113,경기도,수원시,권선구
서울SKOK,"서울특별시 양천구 안양천로 1179",11470,서울특별시,양천구,
서울대입구역,"서울특별시 관악구 관악로25길 3",11620,서울특별시,관악구,
서울장안,"서울특별시 동대문구 한천로 72 1층(장안동)",11230,서울특별시,동대문구,
서원경,"충청북도 청주시 흥덕구 직지대로 579",43113,충청북도,청주시,흥덕구
서인천,"인천광역시 서구 서곶로 346 (연희동)",28260,인천광역시,서구,
서재,"대구광역시 달성군 다사읍 서재로12길 2",27710,대구광역시,달성군,
서천,"충청남도 서천군 서천읍 충절로 127",44770,충청남도,서천군,
서초,"서울특별시 서초구 서운로 43",11650,서울특별시,서초구,
서현,"경기도 성남시 분당구 서현로 170, 풍림아이원",41135,경기도,성남시,분당구
석모점,"경기도 김포시 양촌읍 석모로45번길 34",41570,경기도,김포시,
석수,"경기도 안양시 만안구 안양로 574",41171,경기도,안양시,만안구
석암,"인천광역시 미추홀구 구월로 35",28177,인천광역시,미추홀구,
석촌흥국,"서울특별시 송파구 가락로 46 (석촌동)",11710,서울특별시,송파구,
선학,"인천광역시 연수구 경원대로 536",28185,인천광역시,연수구,
성산대교,"서울특별시 마포구 성산로 144 (성산동)",11440,서울특별시,마포구,
성황,"전라남도 광양시 전남 광양시 용장길 6 (성황동)",46230,전라남도,광양시,
세류,"경기도 수원시 권선구 권선로 568-13 (세류동)",41113,경기도,수원시,권선구
세마,"경기도 오산시 독산성로 397-27 (세교동)",41370,경기도,오산시,
세명,"서울특별시 송파구 삼학사로 22 (석촌동)",11710,서울특별시,송파구,
세종,"세종특별자치시 금남면 발산1길 53",36110,세종특별자치시,,
세종다정,"세종특별자치시 다정동 399번지",36110,세종특별자치시,,
세종도담,"세종특별자치시 갈매로 596",36110,세종특별자치시,,
세종집현점,"세종특별자치시 시청대로 669(집현동)",36110,세종특별자치시,,
소사본동,"경기도 부천시 소사구 경인로 402 (소사본동)",41190,경기도,부천시,
송도팰리스,"인천광역시 연수구 아트센터대로 198",28185,인천광역시,연수구,
송도행복,"인천광역시 연수구 송도과학로 13(송도동)",28185,인천광역시,연수구,
송죽,"경기도 수원시 장안구 경수대로 976번길 19",41111,경기도,수원시,장안구
송천,"전라북도 전주시 덕진구두간3길4",45110,전라북도,전주시,
수내동,"경기도 성남시 분당구 불정로 274",41135,경기도,성남시,분당구
수목원,"대구광역시 달서구 상화로 99",27290,대구광역시,달서구,
수완,"광주광역시 광산구 수완로74번길 13 (수완동)",29200,광주광역시,광산구,
수완장덕,"광주광역시 광산구 풍영로 204(장덕동)",29200,광주광역시,광산구,
수원망포,"경기도 수원시 영통구 영통로 96",41117,경기도,수원시,영통구
수원센터,"경기도 수원시 영통구 삼성로 257, 4필지",41117,경기도,수원시,영통구
수지동천,"경기도 용인시 수지구 동천로 219",41465,경기도,용인시,수지구
순천신대,"전라남도 순천시 해룡면 신대2길 6-77 1층1호",46150,전라남도,순천시,
스카이,"제주특별자치도 서귀포시 중산간동로 7859",50130,제주특별자치도,서귀포시,
"스타필드시티 명지","부산광역시 강서구 명지국제6로 168 4층 4120호",26440,부산광역시,강서구,
"스타필드시티 부천","경기도 부천시 옥길로1 남측주차장 B3층",41190,경기도,부천시,
스타필드안성,"경기도 안성시 공도읍 서동대로 3930-39 B140호",41550,경기도,안성시,
스타필드하남,"경기도 하남시 미사대로 750 지하1층 B170호(신장동)",41450,경기도,하남시,
신갈,"경기도 용인시 기흥구 신갈로 58번길 14-3",41463,경기도,용인시,기흥구
신공항,"인천광역시 중구 신도시남로141번길 6",28110,인천광역시,중구,
신대방,"서울특별시 동작구 여의대방로24길 54 (신대방동)",11590,서울특별시,동작구,
신도시,"전라남도 목포시 백년대로 281 (상동)",46110,전라남도,목포시,
신마산,"경상남도 창원시 마산합포구문화동3길23(월남동1가)",48120,경상남도,창원시,
신목동,"서울특별시 양천구 목동동로10길 13 (신정동)",11470,서울특별시,양천구,
신상무,"광주광역시 서구 화정로 8 (쌍촌동)",29140,광주광역시,서구,
신세기,"부산광역시 연제구 중앙대로 1179",26470,부산광역시,연제구,
신시가지,"경기도 의정부시 경의로 85",41150,경기도,의정부시,
신옥계,"경상북도 구미시 옥계신당로 5길 35 (옥계동)",47190,경상북도,구미시,
신창,"광주광역시 광산구 신가삼효로 14-19 (신가동)",29200,광주광역시,광산구,
신천열린카,"경기도 시흥시 신천로 40-1 (신천동)",41390,경기도,시흥시,
신탄진,"대전광역시 대덕구 신탄진로 610 (상서동)",30230,대전광역시,대덕구,
신평,"서울특별시 양천구 목동남로 62",11470,서울특별시,양천구,
신한C&S,"부산광역시 영도구 산업로 3 (청학동)",26200,부산광역시,영도구,
심곡,"경기도 부천시 원미구 신흥로 51",41190,경기도,부천시,
쌍문,"서울특별시 도봉구 도봉로 609",11320,서울특별시,도봉구,
아산배방,"충청남도 아산시 배방읍 북수로 8",44200,충청남도,아산시,
아산신도시,"충청남도 아산시 배방읍 새아산로 20-2",44200,충청남도,아산시,
아산신창,"충청남도 아산시 신창면 서부북로 868",44200,충청남도,아산시,
안동송현,"경상북도 안동시 경동로 355",47170,경상북도,안동시,
안동용상,"경상북도 안동시 관광단지로 46 (용상동)",47170,경상북도,안동시,
안산공단,"경기도 안산시 단원구 번영로 109 시화공단４라",41273,경기도,안산시,단원구
안산공원,"경기도 안산시 단원구 광덕1로 268",41273,경기도,안산시,단원구
안산단원,"경기도 안산시 단원구 화정로 78(와동)",41273,경기도,안산시,단원구
안산사동,"경기도 안산시 상록구 선진로 3 (사동)",41271,경기도,안산시,상록구
안산점,"경기도 안산시 단원구 신길로 14-16(신길동)",41273,경기도,안산시,단원구
안성,"경기도 안성시 안성맞춤대로 1252 (당왕동)",41550,경기도,안성시,
안양,"경기도 안양시 동안구관악대로 276 (관양동)",41170,경기도,안양시,
안양호계,"경기도 안양시 동안구 경수대로 495 (호계동)",41173,경기도,안양시,동안구
야탑,"경기도 성남시 분당구 판교로 572 (야탑동)",41135,경기도,성남시,분당구
양덕,"경상북도 포항시 북구 양덕남로 139",47113,경상북도,포항시,북구
양재,"서울특별시 서초구 동산로2길 48",11650,서울특별시,서초구,
어은터널,"전라북도 전주시 덕진구 어은로 138 (진북동)",45113,전라북도,전주시,덕진구
언남신도시,"경기도 용인시 기흥구 마북로2번길 69",41463,경기도,용인시,기흥구
여수점,"전라남도 여수시 좌수영로 307(오림동)",46130,전라남도,여수시,
여주,"경기도 여주시 홍문동 여흥로 128번길 16",41670,경기도,여주시,
역촌,"서울특별시 은평구 연서로 65",11380,서울특별시,은평구,
